2024-05-10T12:12:06.441+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [background-preinit] o.h.v.i.u.Version                        : HV000001: Hibernate Validator 8.0.1.Final
2024-05-10T12:12:06.508+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] entAttendenceManagementSystemApplication : Starting QrCodeStudentAttendenceManagementSystemApplication using Java 17.0.8.1 with PID 39800 (C:\practice\spring boot\qr-code-attendance-management\QR-Code-Student-Attendence-Management-System\target\classes started by ChandPashaShaik in C:\practice\spring boot\qr-code-attendance-management\QR-Code-Student-Attendence-Management-System)
2024-05-10T12:12:06.527+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] entAttendenceManagementSystemApplication : No active profile set, falling back to 1 default profile: "default"
2024-05-10T12:12:07.050+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-05-10T12:12:07.050+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-05-10T12:12:08.292+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-05-10T12:12:08.431+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 128 ms. Found 11 JPA repository interfaces.
2024-05-10T12:12:09.411+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.s.b.w.e.t.TomcatWebServer              : Tomcat initialized with port 8000 (http)
2024-05-10T12:12:09.430+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.a.c.h.Http11NioProtocol                : Initializing ProtocolHandler ["http-nio-8000"]
2024-05-10T12:12:09.434+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.a.c.c.StandardService                  : Starting service [Tomcat]
2024-05-10T12:12:09.435+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.a.c.c.StandardEngine                   : Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-05-10T12:12:09.540+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.a.c.c.C.[.[.[/]                        : Initializing Spring embedded WebApplicationContext
2024-05-10T12:12:09.541+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2490 ms
2024-05-10T12:12:09.611+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] c.z.h.HikariDataSource                   : HikariPool-1 - Starting...
2024-05-10T12:12:09.927+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] c.z.h.p.HikariPool                       : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:student_management_db user=SA
2024-05-10T12:12:09.931+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] c.z.h.HikariDataSource                   : HikariPool-1 - Start completed.
2024-05-10T12:12:09.945+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.s.b.a.h.H2ConsoleAutoConfiguration     : H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:student_management_db'
2024-05-10T12:12:10.117+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.f.c.i.l.VersionPrinter                 : Flyway Community Edition 9.22.3 by Redgate
2024-05-10T12:12:10.118+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.f.c.i.l.VersionPrinter                 : See release notes here: https://rd.gt/416ObMi
2024-05-10T12:12:10.119+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.f.c.i.l.VersionPrinter                 : 
2024-05-10T12:12:10.211+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.f.c.FlywayExecutor                     : Database: jdbc:h2:mem:student_management_db (H2 2.2)
2024-05-10T12:12:10.225+05:30  WARN 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.f.c.i.d.b.Database                     : Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2024-05-10T12:12:10.271+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.f.c.i.s.JdbcTableSchemaHistory         : Schema history table "PUBLIC"."flyway_schema_history" does not exist yet
2024-05-10T12:12:10.276+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.f.c.i.c.DbValidate                     : Successfully validated 3 migrations (execution time 00:00.024s)
2024-05-10T12:12:10.286+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.f.c.i.s.JdbcTableSchemaHistory         : Creating Schema History table "PUBLIC"."flyway_schema_history" ...
2024-05-10T12:12:10.318+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.f.c.i.c.DbMigrate                      : Current version of schema "PUBLIC": << Empty Schema >>
2024-05-10T12:12:10.333+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.f.c.i.c.DbMigrate                      : Migrating schema "PUBLIC" to version "1.0 - init"
2024-05-10T12:12:10.384+05:30 ERROR 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.f.c.i.c.DbMigrate                      : Migration of schema "PUBLIC" to version "1.0 - init" failed! Please restore backups and roll back database and code!
2024-05-10T12:12:10.391+05:30 ERROR 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.s.b.w.e.t.TomcatStarter                : Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtTokenValidatorFilter' defined in file [C:\practice\spring boot\qr-code-attendance-management\QR-Code-Student-Attendence-Management-System\target\classes\csi\attendence\filter\JwtTokenValidatorFilter.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'jwtAuthenticationServiceImpl' defined in file [C:\practice\spring boot\qr-code-attendance-management\QR-Code-Student-Attendence-Management-System\target\classes\csi\attendence\service\impl\JwtAuthenticationServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'customUserDetailsServiceImpl' defined in file [C:\practice\spring boot\qr-code-attendance-management\QR-Code-Student-Attendence-Management-System\target\classes\csi\attendence\service\impl\CustomUserDetailsServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'userRepository' defined in csi.attendence.repository.UserRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
2024-05-10T12:12:10.431+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.a.c.c.StandardService                  : Stopping service [Tomcat]
2024-05-10T12:12:10.436+05:30  WARN 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2024-05-10T12:12:10.437+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] c.z.h.HikariDataSource                   : HikariPool-1 - Shutdown initiated...
2024-05-10T12:12:10.440+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] c.z.h.HikariDataSource                   : HikariPool-1 - Shutdown completed.
2024-05-10T12:12:10.453+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-05-10T12:12:10.476+05:30 ERROR 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.s.b.SpringApplication                  : Application run failed

org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:165) ~[spring-boot-3.2.2.jar:3.2.2]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:618) ~[spring-context-6.1.3.jar:6.1.3]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.2.2.jar:3.2.2]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754) [spring-boot-3.2.2.jar:3.2.2]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456) [spring-boot-3.2.2.jar:3.2.2]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:334) [spring-boot-3.2.2.jar:3.2.2]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1354) [spring-boot-3.2.2.jar:3.2.2]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1343) [spring-boot-3.2.2.jar:3.2.2]
	at csi.attendence.QrCodeStudentAttendenceManagementSystemApplication.main(QrCodeStudentAttendenceManagementSystemApplication.java:28) [classes/:?]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50) [spring-boot-devtools-3.2.2.jar:3.2.2]
Caused by: org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize(TomcatWebServer.java:145) ~[spring-boot-3.2.2.jar:3.2.2]
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.<init>(TomcatWebServer.java:105) ~[spring-boot-3.2.2.jar:3.2.2]
	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getTomcatWebServer(TomcatServletWebServerFactory.java:499) ~[spring-boot-3.2.2.jar:3.2.2]
	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getWebServer(TomcatServletWebServerFactory.java:218) ~[spring-boot-3.2.2.jar:3.2.2]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.createWebServer(ServletWebServerApplicationContext.java:188) ~[spring-boot-3.2.2.jar:3.2.2]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:162) ~[spring-boot-3.2.2.jar:3.2.2]
	... 13 more
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'jwtTokenValidatorFilter' defined in file [C:\practice\spring boot\qr-code-attendance-management\QR-Code-Student-Attendence-Management-System\target\classes\csi\attendence\filter\JwtTokenValidatorFilter.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'jwtAuthenticationServiceImpl' defined in file [C:\practice\spring boot\qr-code-attendance-management\QR-Code-Student-Attendence-Management-System\target\classes\csi\attendence\service\impl\JwtAuthenticationServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'customUserDetailsServiceImpl' defined in file [C:\practice\spring boot\qr-code-attendance-management\QR-Code-Student-Attendence-Management-System\target\classes\csi\attendence\service\impl\CustomUserDetailsServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'userRepository' defined in csi.attendence.repository.UserRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:798) ~[spring-beans-6.1.3.jar:6.1.3]
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:237) ~[spring-beans-6.1.3.jar:6.1.3]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1354) ~[spring-beans-6.1.3.jar:6.1.3]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1191) ~[spring-beans-6.1.3.jar:6.1.3]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:561) ~[spring-beans-6.1.3.jar:6.1.3]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:521) ~[spring-beans-6.1.3.jar:6.1.3]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:325) ~[spring-beans-6.1.3.jar:6.1.3]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.3.jar:6.1.3]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:323) ~[spring-beans-6.1.3.jar:6.1.3]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:204) ~[spring-beans-6.1.3.jar:6.1.3]
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.getOrderedBeansOfType(ServletContextInitializerBeans.java:210) ~[spring-boot-3.2.2.jar:3.2.2]
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.addAsRegistrationBean(ServletContextInitializerBeans.java:173) ~[spring-boot-3.2.2.jar:3.2.2]
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.addAsRegistrationBean(ServletContextInitializerBeans.java:168) ~[spring-boot-3.2.2.jar:3.2.2]
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.addAdaptableBeans(ServletContextInitializerBeans.java:153) ~[spring-boot-3.2.2.jar:3.2.2]
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.<init>(ServletContextInitializerBeans.java:86) ~[spring-boot-3.2.2.jar:3.2.2]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.getServletContextInitializerBeans(ServletWebServerApplicationContext.java:266) ~[spring-boot-3.2.2.jar:3.2.2]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.selfInitialize(ServletWebServerApplicationContext.java:240) ~[spring-boot-3.2.2.jar:3.2.2]
	at org.springframework.boot.web.embedded.tomcat.TomcatStarter.onStartup(TomcatStarter.java:52) ~[spring-boot-3.2.2.jar:3.2.2]
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4866) ~[tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171) ~[tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1332) ~[tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1322) ~[tomcat-embed-core-10.1.18.jar:10.1.18]
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264) ~[?:?]
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75) ~[tomcat-embed-core-10.1.18.jar:10.1.18]
	at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:145) ~[?:?]
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:866) ~[tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:845) ~[tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171) ~[tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1332) ~[tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1322) ~[tomcat-embed-core-10.1.18.jar:10.1.18]
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264) ~[?:?]
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75) ~[tomcat-embed-core-10.1.18.jar:10.1.18]
	at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:145) ~[?:?]
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:866) ~[tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:240) ~[tomcat-embed-core-10.1.18.jar:10.1.18]
